203C55555555  move.l #$55555555, d0
14B03000  move.b (a0, d3.w), (a2)
31BC00051000  move.w #$5, (a0, d1.w)
122F001B  move.b $1b(a7), d1
1401  move.b d1, d2
B039003E36E8  cmp.b $3e36e8.l, d0
16290006  move.b $6(a1), d3
C013  and.b (a3), d0
B0290002  cmp.b $2(a1), d0
4A280009  tst.b $9(a0)
E4A4  asr.l d2, d4
11813000  move.b d1, (a0, d3.w)
31BC01000000  move.w #$100, (a0, d0.w)
00000080  ori.b #$80, d0
14290007  move.b $7(a1), d2
4203  clr.b d3
14300000  move.b (a0, d0.w), d2
B2300801  cmp.b $1(a0, d0.l), d1
12B00000  move.b (a0, d0.w), (a1)
0C030004  cmpi.b #$4, d3
222F0018  move.l $18(a7), d1
2879003E36DA  movea.l $3e36da.l, a4
2279003E36DA  movea.l $3e36da.l, a1
C014  and.b (a4), d0
7032  moveq #$32, d0
E063  asr.w d0, d3
42300000  clr.b (a0, d0.w)
08130000  btst.b #$0, (a3)
3239003E3706  move.w $3e3706.l, d1
16301000  move.b (a0, d1.w), d3
1039003E370D  move.b $3e370d.l, d0
23F00800003E36DA  move.l (a0, d0.l), $3e36da.l
2F39003E36DA  move.l $3e36da.l, -(a7)
23FC00019DB6003E36DE  move.l #$19db6, $3e36de.l
16300805  move.b $5(a0, d0.l), d3
1439003E36D4  move.b $3e36d4.l, d2
02020001  andi.b #$1, d2
5403  addq.b #$2, d3
5404  addq.b #$2, d4
B404  cmp.b d4, d2
0241FFFE  andi.w #$fffe, d1
3281  move.w d1, (a1)
00500001  ori.w #$1, (a0)
3290  move.w (a0), (a1)
263C00480000  move.l #$480000, d3
262F001C  move.l $1c(a7), d3
342F0022  move.w $22(a7), d2
283C00480000  move.l #$480000, d4
13C1003E36FA  move.b d1, $3e36fa.l
08140001  btst.b #$1, (a4)
D481  add.l d1, d2
08140000  btst.b #$0, (a4)
1039003E36E8  move.b $3e36e8.l, d0
B039003E36FA  cmp.b $3e36fa.l, d0
0C520010  cmpi.w #$10, (a2)
00520030  ori.w #$30, (a2)
0A52000F  eori.w #$f, (a2)
E089  lsr.l #$8, d1
00010010  ori.b #$10, d1
23FC00019CF0003E36DE  move.l #$19cf0, $3e36de.l
5402  addq.b #$2, d2
0C020009  cmpi.b #$9, d2
2F410020  move.l d1, $20(a7)
3F6F002A0026  move.w $2a(a7), $26(a7)
202F001C  move.l $1c(a7), d0
3F700000001E  move.w (a0, d0.w), $1e(a7)
0802000D  btst.b #$d, d2
E84A  lsr.w #$4, d2
264F  movea.l a7, a3
22D8  move.l (a0)+, (a1)+
598F  subq.l #$4, a7
2253  movea.l (a3), a1
7627  moveq #$27, d3
7E17  moveq #$17, d7
705A  moveq #$5a, d0
7078  moveq #$78, d0
